Script started on 2023-07-03 13:45:51-07:00 [TERM="xterm-256color" TTY="/dev/pts/0" COLUMNS="80" LINES="24"]
[?2004h]0;amin@amin-N56JK: ~/Projects/Github/OpenSeesProjects/PML/Verification/3D/1D_Rod/Wenyang[01;32mamin@amin-N56JK[00m:[01;34m~/Projects/Github/OpenSeesProjects/PML/Verification/3D/1D_Rod/Wenyang[00m$ code script ouput.txt[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[Kmpirun -np 2 OpenSeesSP PML3D_1D_2Sided_MultiCoreSP.tcl YES False True | tee outout.txt[Agit push [K
 [K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C [C[C[C[C[C[C[Cmpirun -np 2 OpenSeesSP PML3D_1D_2Sided_MultiCoreSP.tcl YES False True | tee outout.txt[K[K[K[K[K[K[K[K[K[K[K[K[K [K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[K
 [K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[K[K[K[Kue
[?2004l Primary Process Running OpenSees Interpreter 0


         OpenSees -- Open System For Earthquake Engineering Simulation
                 Pacific Earthquake Engineering Research Center
	Disps: -1.11916e-49 0 0 6.52366e-44 2.79585e-44 2.79585e-44 -7.4068e-45 -4.86488e-55 0 -4.71367e-53 0 0 2.7254e-47 1.16803e-47 1.16803e-47 -3.02262e-48 -2.07589e-58 0 
	Velocities   : -2.62806e-46 0 0 1.54257e-40 6.611e-41 6.611e-41 -1.78614e-41 -1.12978e-51 0 -1.11916e-49 0 0 6.52366e-44 2.79585e-44 2.79585e-44 -7.4068e-45 -4.86488e-55 0 
	commitAccels: -6.11277e-43 0 0 3.60952e-37 1.54694e-37 1.54694e-37 -4.25004e-38 -2.60278e-48 -0 -2.62806e-46 0 0 1.54257e-40 6.611e-41 6.611e-41 -1.78614e-41 -1.12978e-51 0 
	 unbalanced Load: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
	ID : 1013 -1 -1 1014 1015 1016 1017 1018 1019 1020 -1 -1 1021 1022 1023 1024 1025 1026 


 Node: 486
	Coordinates  : -33 2 2 
	Disps: 2.5238e-49 0 0 -1.48249e-43 -6.35354e-44 -6.35354e-44 1.87783e-44 1.87783e-44 0 1.09349e-52 0 0 -6.38889e-47 -2.7381e-47 -2.7381e-47 7.99045e-48 7.99045e-48 0 
	Velocities   : 5.78262e-46 0 0 -3.41293e-40 -1.46268e-40 -1.46268e-40 4.37155e-41 4.37155e-41 0 2.5238e-49 0 0 -1.48249e-43 -6.35354e-44 -6.35354e-44 1.87783e-44 1.87783e-44 0 
	commitAccels: 1.31631e-42 0 0 -7.80204e-37 -3.34373e-37 -3.34373e-37 1.00928e-37 1.00928e-37 -0 5.78262e-46 0 0 -3.41293e-40 -1.46268e-40 -1.46268e-40 4.37155e-41 4.37155e-41 0 
	 unbalanced Load: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
	ID : 999 -1 -1 1000 1001 1002 1003 1004 1005 1006 -1 -1 1007 1008 1009 1010 1011 1012 


 Node: 487
	Coordinates  : -32 0 0 
	Disps: -1.04865e-48 0 0 5.98752e-43 2.56608e-43 2.56608e-43 7.80845e-44 7.80845e-44 0 -4.5445e-52 0 0 2.5806e-46 1.10597e-46 1.10597e-46 3.32357e-47 3.32357e-47 0 
	Velocities   : -2.40224e-45 0 0 1.37831e-39 5.90702e-40 5.90702e-40 1.81734e-40 1.81734e-40 0 -1.04865e-48 0 0 5.98752e-43 2.56608e-43 2.56608e-43 7.80845e-44 7.80845e-44 0 
	commitAccels: -5.46732e-42 0 0 3.1506e-36 1.35026e-36 1.35026e-36 4.19485e-37 4.19485e-37 -0 -2.40224e-45 0 0 1.37831e-39 5.90702e-40 5.90702e-40 1.81734e-40 1.81734e-40 0 
	 unbalanced Load: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
	ID : 985 -1 -1 986 987 988 989 990 991 992 -1 -1 993 994 995 996 997 998 


 Node: 488
	Coordinates  : -32 0 1 
	Disps: 4.65798e-49 0 0 -2.63662e-43 -1.12998e-43 -1.12998e-43 -3.08653e-44 2.02346e-54 0 1.96254e-52 0 0 -1.10168e-46 -4.72147e-47 -4.72147e-47 -1.26024e-47 8.63661e-58 0 
	Velocities   : 1.09347e-45 0 0 -6.23364e-40 -2.67156e-40 -2.67156e-40 -7.43984e-41 4.698e-51 0 4.65798e-49 0 0 -2.63662e-43 -1.12998e-43 -1.12998e-43 -3.08653e-44 2.02346e-54 0 
	commitAccels: 2.54268e-42 0 0 -1.45847e-36 -6.25059e-37 -6.25059e-37 -1.76963e-37 1.0821e-47 -0 1.09347e-45 0 0 -6.23364e-40 -2.67156e-40 -2.67156e-40 -7.43984e-41 4.698e-51 0 
	 unbalanced Load: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
	ID : 971 -1 -1 972 973 974 975 976 977 978 -1 -1 979 980 981 982 983 984 


 Node: 489
	Coordinates  : -32 0 2 
	Disps: -1.04865e-48 0 0 5.98752e-43 2.56608e-43 2.56608e-43 7.80845e-44 -7.80845e-44 0 -4.5445e-52 0 0 2.5806e-46 1.10597e-46 1.10597e-46 3.32357e-47 -3.32357e-47 0 
	Velocities   : -2.40224e-45 0 0 1.37831e-39 5.90702e-40 5.90702e-40 1.81734e-40 -1.81734e-40 0 -1.04865e-48 0 0 5.98752e-43 2.56608e-43 2.56608e-43 7.80845e-44 -7.80845e-44 0 
	commitAccels: -5.46732e-42 0 0 3.1506e-36 1.35026e-36 1.35026e-36 4.19485e-37 -4.19485e-37 -0 -2.40224e-45 0 0 1.37831e-39 5.90702e-40 5.90702e-40 1.81734e-40 -1.81734e-40 0 
	 unbalanced Load: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
	ID : 929 -1 -1 930 931 932 933 934 935 936 -1 -1 937 938 939 940 941 942 


 Node: 490
	Coordinates  : -32 1 0 
	Disps: 4.65798e-49 0 0 -2.63662e-43 -1.12998e-43 -1.12998e-43 2.02345e-54 -3.08653e-44 0 1.96254e-52 0 0 -1.10168e-46 -4.72147e-47 -4.72147e-47 8.63651e-58 -1.26024e-47 0 
	Velocities   : 1.09347e-45 0 0 -6.23364e-40 -2.67156e-40 -2.67156e-40 4.69799e-51 -7.43984e-41 0 4.65798e-49 0 0 -2.63662e-43 -1.12998e-43 -1.12998e-43 2.02345e-54 -3.08653e-44 0 
	commitAccels: 2.54268e-42 0 0 -1.45847e-36 -6.25059e-37 -6.25059e-37 1.0821e-47 -1.76963e-37 -0 1.09347e-45 0 0 -6.23364e-40 -2.67156e-40 -2.67156e-40 4.69799e-51 -7.43984e-41 0 
	 unbalanced Load: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
	ID : 957 -1 -1 958 959 960 961 962 963 964 -1 -1 965 966 967 968 969 970 


 Node: 491
	Coordinates  : -32 1 1 
	Disps: -1.54189e-49 0 0 8.5115e-44 3.64779e-44 3.64779e-44 -8.18188e-55 -8.18055e-55 0 -6.09564e-53 0 0 3.30461e-47 1.41626e-47 1.41626e-47 -3.35891e-58 -3.35836e-58 0 
	Velocities   : -3.81217e-46 0 0 2.13391e-40 9.14531e-41 9.14531e-41 -1.96335e-51 -1.96303e-51 0 -1.54189e-49 0 0 8.5115e-44 3.64779e-44 3.64779e-44 -8.18188e-55 -8.18055e-55 0 
	commitAccels: -9.25558e-43 0 0 5.23888e-37 2.24524e-37 2.24524e-37 -4.65235e-48 -4.65161e-48 -0 -3.81217e-46 0 0 2.13391e-40 9.14531e-41 9.14531e-41 -1.96335e-51 -1.96303e-51 0 
	 unbalanced Load: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
	ID : 943 -1 -1 944 945 946 947 948 949 950 -1 -1 951 952 953 954 955 956 


 Node: 492
	Coordinates  : -32 1 2 
	Disps: 4.65798e-49 0 0 -2.63662e-43 -1.12998e-43 -1.12998e-43 2.02325e-54 3.08653e-44 0 1.96254e-52 0 0 -1.10168e-46 -4.72147e-47 -4.72147e-47 8.63566e-58 1.26024e-47 0 
	Velocities   : 1.09347e-45 0 0 -6.23364e-40 -2.67156e-40 -2.67156e-40 4.69754e-51 7.43984e-41 0 4.65798e-49 0 0 -2.63662e-43 -1.12998e-43 -1.12998e-43 2.02325e-54 3.08653e-44 0 
	commitAccels: 2.54268e-42 0 0 -1.45847e-36 -6.25059e-37 -6.25059e-37 1.082e-47 1.76963e-37 -0 1.09347e-45 0 0 -6.23364e-40 -2.67156e-40 -2.67156e-40 4.69754e-51 7.43984e-41 0 
	 unbalanced Load: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
	ID : 915 -1 -1 916 917 918 919 920 921 922 -1 -1 923 924 925 926 927 928 


 Node: 493
	Coordinates  : -32 2 0 
	Disps: -1.04865e-48 0 0 5.98752e-43 2.56608e-43 2.56608e-43 -7.80845e-44 7.80845e-44 0 -4.5445e-52 0 0 2.5806e-46 1.10597e-46 1.10597e-46 -3.32357e-47 3.32357e-47 0 
	Velocities   : -2.40224e-45 0 0 1.37831e-39 5.90702e-40 5.90702e-40 -1.81734e-40 1.81734e-40 0 -1.04865e-48 0 0 5.98752e-43 2.56608e-43 2.56608e-43 -7.80845e-44 7.80845e-44 0 
	commitAccels: -5.46732e-42 0 0 3.1506e-36 1.35026e-36 1.35026e-36 -4.19485e-37 4.19485e-37 -0 -2.40224e-45 0 0 1.37831e-39 5.90702e-40 5.90702e-40 -1.81734e-40 1.81734e-40 0 
	 unbalanced Load: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
	ID : 901 -1 -1 902 903 904 905 906 907 908 -1 -1 909 910 911 912 913 914 


 Node: 494
	Coordinates  : -32 2 1 
	Disps: 4.65798e-49 0 0 -2.63662e-43 -1.12998e-43 -1.12998e-43 3.08653e-44 2.02309e-54 0 1.96254e-52 0 0 -1.10168e-46 -4.72147e-47 -4.72147e-47 1.26024e-47 8.63503e-58 0 
	Velocities   : 1.09347e-45 0 0 -6.23364e-40 -2.67156e-40 -2.67156e-40 7.43984e-41 4.69715e-51 0 4.65798e-49 0 0 -2.63662e-43 -1.12998e-43 -1.12998e-43 3.08653e-44 2.02309e-54 0 
	commitAccels: 2.54268e-42 0 0 -1.45847e-36 -6.25059e-37 -6.25059e-37 1.76963e-37 1.08191e-47 -0 1.09347e-45 0 0 -6.23364e-40 -2.67156e-40 -2.67156e-40 7.43984e-41 4.69715e-51 0 
	 unbalanced Load: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
	ID : 887 -1 -1 888 889 890 891 892 893 894 -1 -1 895 896 897 898 899 900 


 Node: 495
	Coordinates  : -32 2 2 
	Disps: -1.04865e-48 0 0 5.98752e-43 2.56608e-43 2.56608e-43 -7.80845e-44 -7.80845e-44 0 -4.5445e-52 0 0 2.5806e-46 1.10597e-46 1.10597e-46 -3.32357e-47 -3.32357e-47 0 
	Velocities   : -2.40224e-45 0 0 1.37831e-39 5.90702e-40 5.90702e-40 -1.81734e-40 -1.81734e-40 0 -1.04865e-48 0 0 5.98752e-43 2.56608e-43 2.56608e-43 -7.80845e-44 -7.80845e-44 0 
	commitAccels: -5.46732e-42 0 0 3.1506e-36 1.35026e-36 1.35026e-36 -4.19485e-37 -4.19485e-37 -0 -2.40224e-45 0 0 1.37831e-39 5.90702e-40 5.90702e-40 -1.81734e-40 -1.81734e-40 0 
	 unbalanced Load: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
	ID : 873 -1 -1 874 875 876 877 878 879 880 -1 -1 881 882 883 884 885 886 


 Node: 496
	Coordinates  : -31 0 0 
	Disps: 4.38155e-48 0 0 -2.43984e-42 -1.04565e-42 -1.04565e-42 -3.26584e-43 -3.26584e-43 0 1.89935e-51 0 0 -1.05168e-45 -4.50721e-46 -4.50721e-46 -1.39058e-46 -1.39058e-46 0 
	Velocities   : 1.00346e-44 0 0 -5.61586e-39 -2.4068e-39 -2.4068e-39 -7.59843e-40 -7.59843e-40 0 4.38155e-48 0 0 -2.43984e-42 -1.04565e-42 -1.04565e-42 -3.26584e-43 -3.26584e-43 0 
	commitAccels: 2.28329e-41 0 0 -1.28359e-35 -5.50109e-36 -5.50109e-36 -1.75339e-36 -1.75339e-36 -0 1.00346e-44 0 0 -5.61586e-39 -2.4068e-39 -2.4068e-39 -7.59843e-40 -7.59843e-40 0 
	 unbalanced Load: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
	ID : 859 -1 -1 860 861 862 863 864 865 866 -1 -1 867 868 869 870 871 872 


 Node: 497
	Coordinates  : -31 0 1 
	Disps: -1.95048e-48 0 0 1.07528e-42 4.60834e-43 4.60834e-43 1.29452e-43 -8.4641e-54 0 -8.22176e-52 0 0 4.49375e-46 1.92589e-46 1.92589e-46 5.28917e-47 -3.61393e-57 0 
	Velocities   : -4.57695e-45 0 0 2.54184e-39 1.08936e-39 1.08936e-39 3.11856e-40 -1.96457e-50 0 -1.95048e-48 0 0 1.07528e-42 4.60834e-43 4.60834e-43 1.29452e-43 -8.4641e-54 0 
	commitAccels: -1.06392e-41 0 0 5.94626e-36 2.5484e-36 2.5484e-36 7.41418e-37 -4.52382e-47 -0 -4.57695e-45 0 0 2.54184e-39 1.08936e-39 1.08936e-39 3.11856e-40 -1.96457e-50 0 
	 unbalanced Load: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
	ID : 845 -1 -1 846 847 848 849 850 851 852 -1 -1 853 854 855 856 857 858 


 Node: 498
	Coordinates  : -31 0 2 
	Disps: 4.38155e-48 0 0 -2.43984e-42 -1.04565e-42 -1.04565e-42 -3.26584e-43 3.26584e-43 0 1.89935e-51 0 0 -1.05168e-45 -4.50721e-46 -4.50721e-46 -1.39058e-46 1.39058e-46 0 
	Velocities   : 1.00346e-44 0 0 -5.61586e-39 -2.4068e-39 -2.4068e-39 -7.59843e-40 7.59843e-40 0 4.38155e-48 0 0 -2.43984e-42 -1.04565e-42 -1.04565e-42 -3.26584e-43 3.26584e-43 0 
	commitAccels: 2.28329e-41 0 0 -1.28359e-35 -5.50109e-36 -5.50109e-36 -1.75339e-36 1.75339e-36 -0 1.00346e-44 0 0 -5.61586e-39 -2.4068e-39 -2.4068e-39 -7.59843e-40 7.59843e-40 0 
	 unbalanced Load: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
	ID : 803 -1 -1 804 805 806 807 808 809 810 -1 -1 811 812 813 814 815 816 


 Node: 499
	Coordinates  : -31 1 0 
	Disps: -1.95048e-48 0 0 1.07528e-42 4.60834e-43 4.60834e-43 -8.46423e-54 1.29452e-43 0 -8.22176e-52 0 0 4.49375e-46 1.92589e-46 1.92589e-46 -3.61397e-57 5.28917e-47 0 
	Velocities   : -4.57695e-45 0 0 2.54184e-39 1.08936e-39 1.08936e-39 -1.96461e-50 3.11856e-40 0 -1.95048e-48 0 0 1.07528e-42 4.60834e-43 4.60834e-43 -8.46423e-54 1.29452e-43 0 
	commitAccels: -1.06392e-41 0 0 5.94626e-36 2.5484e-36 2.5484e-36 -4.52392e-47 7.41418e-37 -0 -4.57695e-45 0 0 2.54184e-39 1.08936e-39 1.08936e-39 -1.96461e-50 3.11856e-40 0 
	 unbalanced Load: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
	ID : 831 -1 -1 832 833 834 835 836 837 838 -1 -1 839 840 841 842 843 844 


 Node: 500
	Coordinates  : -31 1 1 
	Disps: 6.48324e-49 0 0 -3.47671e-43 -1.49002e-43 -1.49002e-43 3.43125e-54 3.43065e-54 0 2.56588e-52 0 0 -1.35047e-46 -5.78771e-47 -5.78771e-47 1.40951e-57 1.40926e-57 0 
	Velocities   : 1.60153e-45 0 0 -8.71334e-40 -3.73429e-40 -3.73429e-40 8.22946e-51 8.22803e-51 0 6.48324e-49 0 0 -3.47671e-43 -1.49002e-43 -1.49002e-43 3.43125e-54 3.43065e-54 0 
	commitAccels: 3.88563e-42 0 0 -2.13859e-36 -9.16537e-37 -9.16537e-37 1.9492e-47 1.94886e-47 -0 1.60153e-45 0 0 -8.71334e-40 -3.73429e-40 -3.73429e-40 8.22946e-51 8.22803e-51 0 
	 unbalanced Load: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
	ID : 817 -1 -1 818 819 820 821 822 823 824 -1 -1 825 826 827 828 829 830 


 Node: 501
	Coordinates  : -31 1 2 
	Disps: -1.95048e-48 0 0 1.07528e-42 4.60834e-43 4.60834e-43 -8.46334e-54 -1.29452e-43 0 -8.22176e-52 0 0 4.49375e-46 1.92589e-46 1.92589e-46 -3.61359e-57 -5.28917e-47 0 
	Velocities   : -4.57695e-45 0 0 2.54184e-39 1.08936e-39 1.08936e-39 -1.9644e-50 -3.11856e-40 0 -1.95048e-48 0 0 1.07528e-42 4.60834e-43 4.60834e-43 -8.46334e-54 -1.29452e-43 0 
	commitAccels: -1.06392e-41 0 0 5.94626e-36 2.5484e-36 2.5484e-36 -4.52344e-47 -7.41418e-37 -0 -4.57695e-45 0 0 2.54184e-39 1.08936e-39 1.08936e-39 -1.9644e-50 -3.11856e-40 0 
	 unbalanced Load: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
	ID : 789 -1 -1 790 791 792 793 794 795 796 -1 -1 797 798 799 800 801 802 


 Node: 502
	Coordinates  : -31 2 0 
	Disps: 4.38155e-48 0 0 -2.43984e-42 -1.04565e-42 -1.04565e-42 3.26584e-43 -3.26584e-43 0 1.89935e-51 0 0 -1.05168e-45 -4.50721e-46 -4.50721e-46 1.39058e-46 -1.39058e-46 0 
	Velocities   : 1.00346e-44 0 0 -5.61586e-39 -2.4068e-39 -2.4068e-39 7.59843e-40 -7.59843e-40 0 4.38155e-48 0 0 -2.43984e-42 -1.04565e-42 -1.04565e-42 3.26584e-43 -3.26584e-43 0 
	commitAccels: 2.28329e-41 0 0 -1.28359e-35 -5.50109e-36 -5.50109e-36 1.75339e-36 -1.75339e-36 -0 1.00346e-44 0 0 -5.61586e-39 -2.4068e-39 -2.4068e-39 7.59843e-40 -7.59843e-40 0 
	 unbalanced Load: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
	ID : 775 -1 -1 776 777 778 779 780 781 782 -1 -1 783 784 785 786 787 788 


 Node: 503
	Coordinates  : -31 2 1 
	Disps: -1.95048e-48 0 0 1.07528e-42 4.60834e-43 4.60834e-43 -1.29452e-43 -8.46265e-54 0 -8.22176e-52 0 0 4.49375e-46 1.92589e-46 1.92589e-46 -5.28917e-47 -3.6133e-57 0 
	Velocities   : -4.57695e-45 0 0 2.54184e-39 1.08936e-39 1.08936e-39 -3.11856e-40 -1.96424e-50 0 -1.95048e-48 0 0 1.07528e-42 4.60834e-43 4.60834e-43 -1.29452e-43 -8.46265e-54 0 
	commitAccels: -1.06392e-41 0 0 5.94626e-36 2.5484e-36 2.5484e-36 -7.41418e-37 -4.52305e-47 -0 -4.57695e-45 0 0 2.54184e-39 1.08936e-39 1.08936e-39 -3.11856e-40 -1.96424e-50 0 
	 unbalanced Load: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
	ID : 761 -1 -1 762 763 764 765 766 767 768 -1 -1 769 770 771 772 773 774 


 Node: 504
	Coordinates  : -31 2 2 
	Disps: 4.38155e-48 0 0 -2.43984e-42 -1.04565e-42 -1.04565e-42 3.26584e-43 3.26584e-43 0 1.89935e-51 0 0 -1.05168e-45 -4.50721e-46 -4.50721e-46 1.39058e-46 1.39058e-46 0 
	Velocities   : 1.00346e-44 0 0 -5.61586e-39 -2.4068e-39 -2.4068e-39 7.59843e-40 7.59843e-40 0 4.38155e-48 0 0 -2.43984e-42 -1.04565e-42 -1.04565e-42 3.26584e-43 3.26584e-43 0 
	commitAccels: 2.28329e-41 0 0 -1.28359e-35 -5.50109e-36 -5.50109e-36 1.75339e-36 1.75339e-36 -0 1.00346e-44 0 0 -5.61586e-39 -2.4068e-39 -2.4068e-39 7.59843e-40 7.59843e-40 0 
	 unbalanced Load: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
	ID : 747 -1 -1 748 749 750 751 752 753 754 -1 -1 755 756 757 758 759 760 


 Node: 505
	Coordinates  : -30 0 0 
	Disps: -1.85243e-47 0 0 9.95044e-42 4.26448e-42 4.26448e-42 1.38255e-42 1.38255e-42 0 -8.03311e-51 0 0 4.28967e-45 1.83843e-45 1.83843e-45 5.88975e-46 5.88975e-46 0 
	Velocities   : -4.24102e-44 0 0 2.29005e-38 9.8145e-39 9.8145e-39 3.21532e-39 3.21532e-39 0 -1.85243e-47 0 0 9.95044e-42 4.26448e-42 4.26448e-42 1.38255e-42 1.38255e-42 0 
	commitAccels: -9.64711e-41 0 0 5.23368e-35 2.24301e-35 2.24301e-35 7.41675e-36 7.41675e-36 -0 -4.24102e-44 0 0 2.29005e-38 9.8145e-39 9.8145e-39 3.21532e-39 3.21532e-39 0 
	 unbalanced Load: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
	ID : 733 -1 -1 734 735 736 737 738 739 740 -1 -1 741 742 743 744 745 746 


 Node: 506
	Coordinates  : -30 0 1 
	Disps: 8.27002e-48 0 0 -4.38971e-42 -1.88131e-42 -1.88131e-42 -5.50032e-43 3.58389e-53 0 3.48816e-51 0 0 -1.83493e-45 -7.864e-46 -7.864e-46 -2.24936e-46 1.53091e-56 0 
	Velocities   : 1.9396e-44 0 0 -1.03748e-38 -4.44634e-39 -4.44634e-39 -1.32407e-39 8.31511e-50 0 8.27002e-48 0 0 -4.38971e-42 -1.88131e-42 -1.88131e-42 -5.50032e-43 3.58389e-53 0 
	commitAccels: 4.50657e-41 0 0 -2.42663e-35 -1.03999e-35 -1.03999e-35 -3.14589e-36 1.91404e-46 -0 1.9396e-44 0 0 -1.03748e-38 -4.44634e-39 -4.44634e-39 -1.32407e-39 8.31511e-50 0 
	 unbalanced Load: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
	ID : 719 -1 -1 720 721 722 723 724 725 726 -1 -1 727 728 729 730 731 732 


 Node: 507
	Coordinates  : -30 0 2 
	Disps: -1.85243e-47 0 0 9.95044e-42 4.26448e-42 4.26448e-42 1.38255e-42 -1.38255e-42 0 -8.03311e-51 0 0 4.28967e-45 1.83843e-45 1.83843e-45 5.88975e-46 -5.88975e-46 0 
	Velocities   : -4.24102e-44 0 0 2.29005e-38 9.8145e-39 9.8145e-39 3.21532e-39 -3.21532e-39 0 -1.85243e-47 0 0 9.95044e-42 4.26448e-42 4.26448e-42 1.38255e-42 -1.38255e-42 0 
	commitAccels: -9.64711e-41 0 0 5.23368e-35 2.24301e-35 2.24301e-35 7.41675e-36 -7.41675e-36 -0 -4.24102e-44 0 0 2.29005e-38 9.8145e-39 9.8145e-39 3.21532e-39 -3.21532e-39 0 
	 unbalanced Load: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
	ID : 677 -1 -1 678 679 680 681 682 683 684 -1 -1 685 686 687 688 689 690 


 Node: 508
	Coordinates  : -30 1 0 
	Disps: 8.27002e-48 0 0 -4.38971e-42 -1.88131e-42 -1.88131e-42 3.58385e-53 -5.50032e-43 0 3.48816e-51 0 0 -1.83493e-45 -7.864e-46 -7.864e-46 1.5309e-56 -2.24936e-46 0 
	Velocities   : 1.9396e-44 0 0 -1.03748e-38 -4.44634e-39 -4.44634e-39 8.31503e-50 -1.32407e-39 0 8.27002e-48 0 0 -4.38971e-42 -1.88131e-42 -1.88131e-42 3.58385e-53 -5.50032e-43 0 
	commitAccels: 4.50657e-41 0 0 -2.42663e-35 -1.03999e-35 -1.03999e-35 1.91403e-46 -3.14589e-36 -0 1.9396e-44 0 0 -1.03748e-38 -4.44634e-39 -4.44634e-39 8.31503e-50 -1.32407e-39 0 
	 unbalanced Load: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
	ID : 705 -1 -1 706 707 708 709 710 711 712 -1 -1 713 714 715 716 717 718 


 Node: 509
	Coordinates  : -30 1 1 
	Disps: -2.76386e-48 0 0 1.42204e-42 6.09445e-43 6.09445e-43 -1.45775e-53 -1.4576e-53 0 -1.09543e-51 0 0 5.52669e-46 2.36858e-46 2.36858e-46 -5.99313e-57 -5.99247e-57 0 
	Velocities   : -6.81973e-45 0 0 3.56241e-39 1.52675e-39 1.52675e-39 -3.49387e-50 -3.49349e-50 0 -2.76386e-48 0 0 1.42204e-42 6.09445e-43 6.09445e-43 -1.45775e-53 -1.4576e-53 0 
	commitAccels: -1.65308e-41 0 0 8.74056e-36 3.74596e-36 3.74596e-36 -8.27065e-47 -8.26977e-47 -0 -6.81973e-45 0 0 3.56241e-39 1.52675e-39 1.52675e-39 -3.49387e-50 -3.49349e-50 0 
	 unbalanced Load: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
	ID : 691 -1 -1 692 693 694 695 696 697 698 -1 -1 699 700 701 702 703 704 


 Node: 510
	Coordinates  : -30 1 2 
	Disps: 8.27002e-48 0 0 -4.38971e-42 -1.88131e-42 -1.88131e-42 3.5835e-53 5.50032e-43 0 3.48816e-51 0 0 -1.83493e-45 -7.864e-46 -7.864e-46 1.53074e-56 2.24936e-46 0 
	Velocities   : 1.9396e-44 0 0 -1.03748e-38 -4.44634e-39 -4.44634e-39 8.31423e-50 1.32407e-39 0 8.27002e-48 0 0 -4.38971e-42 -1.88131e-42 -1.88131e-42 3.5835e-53 5.50032e-43 0 
	commitAccels: 4.50657e-41 0 0 -2.42663e-35 -1.03999e-35 -1.03999e-35 1.91384e-46 3.14589e-36 -0 1.9396e-44 0 0 -1.03748e-38 -4.44634e-39 -4.44634e-39 8.31423e-50 1.32407e-39 0 
	 unbalanced Load: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
	ID : 663 -1 -1 664 665 666 667 668 669 670 -1 -1 671 672 673 674 675 676 


 Node: 511
	Coordinates  : -30 2 0 
	Disps: -1.85243e-47 0 0 9.95044e-42 4.26448e-42 4.26448e-42 -1.38255e-42 1.38255e-42 0 -8.03311e-51 0 0 4.28967e-45 1.83843e-45 1.83843e-45 -5.88975e-46 5.88975e-46 0 
	Velocities   : -4.24102e-44 0 0 2.29005e-38 9.8145e-39 9.8145e-39 -3.21532e-39 3.21532e-39 0 -1.85243e-47 0 0 9.95044e-42 4.26448e-42 4.26448e-42 -1.38255e-42 1.38255e-42 0 
	commitAccels: -9.64711e-41 0 0 5.23368e-35 2.24301e-35 2.24301e-35 -7.41675e-36 7.41675e-36 -0 -4.24102e-44 0 0 2.29005e-38 9.8145e-39 9.8145e-39 -3.21532e-39 3.21532e-39 0 
	 unbalanced Load: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
	ID : 649 -1 -1 650 651 652 653 654 655 656 -1 -1 657 658 659 660 661 662 


 Node: 512
	Coordinates  : -30 2 1 
